Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
Rule 1     start -> sentence
Rule 2     function -> DEF ID body END
Rule 3     function -> DEF ID LPAREN args_multiple RPAREN body END
Rule 4     function -> DEF ID LPAREN args RPAREN body END
Rule 5     args_multiple -> ID COMMA args
Rule 6     args -> ID
Rule 7     body -> sentence
Rule 8     body -> sentence body
Rule 9     print -> PUTS factor
Rule 10    class_def -> CLASS ID body END
Rule 11    sentence -> assignment
Rule 12    sentence -> expression
Rule 13    sentence -> print
Rule 14    sentence -> input
Rule 15    sentence -> condition
Rule 16    sentence -> while_loop
Rule 17    sentence -> for_loop
Rule 18    sentence -> array
Rule 19    sentence -> range_incl
Rule 20    sentence -> range_excl
Rule 21    sentence -> hash
Rule 22    sentence -> function
Rule 23    sentence -> class_def
Rule 24    sentence -> RETURN factor
Rule 25    sentence -> BREAK
Rule 26    assignment -> ID ASSIGN expression
Rule 27    input -> PUTS STRING
Rule 28    input -> ID ASSIGN GETS DOT ID
Rule 29    expression -> expression PLUS term
Rule 30    expression -> expression MINUS term
Rule 31    expression -> term
Rule 32    term -> term TIMES factor
Rule 33    term -> term DIVIDE factor
Rule 34    term -> term EXPONENT factor
Rule 35    term -> term MODULE factor
Rule 36    term -> factor
Rule 37    factor -> INTEGER
Rule 38    factor -> FLOAT
Rule 39    factor -> STRING
Rule 40    factor -> BOOLEAN
Rule 41    factor -> ID
Rule 42    factor -> VAR_INST
Rule 43    factor -> TRUE
Rule 44    factor -> FALSE
Rule 45    factor -> NIL
Rule 46    array -> ID ASSIGN LCORCH elements RCORCH
Rule 47    elements -> factor
Rule 48    elements -> factor COMMA elements
Rule 49    for_loop -> FOR ID IN range_incl body END
Rule 50    hash -> ID ASSIGN LBRACE hash_pairs RBRACE
Rule 51    hash_pairs -> STRING COLON factor
Rule 52    hash_pairs -> STRING COLON factor COMMA hash_pairs
Rule 53    while_loop -> WHILE logic_expression body END
Rule 54    range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN
Rule 55    range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
Rule 56    condition -> IF logic_expression body END
Rule 57    condition -> IF logic_expression body ELSE body END
Rule 58    logic_expression -> factor logic_op factor
Rule 59    logic_expression -> factor logic_op factor logic_connector logic_expression
Rule 60    logic_op -> EQUALS
Rule 61    logic_op -> NEQUALS
Rule 62    logic_op -> GREATEREQ
Rule 63    logic_op -> LESSEQ
Rule 64    logic_op -> GREATERT
Rule 65    logic_op -> LESST
Rule 66    logic_connector -> AND
Rule 67    logic_connector -> OR

Terminals, with rules where they appear

AND                  : 66
AND_OP               : 
ASSIGN               : 26 28 46 50
BOOLEAN              : 40
BREAK                : 25
CLASS                : 10
COLON                : 51 52
COMMA                : 5 48 52
DEF                  : 2 3 4
DIVIDE               : 33
DO                   : 
DOT                  : 28
ELSE                 : 57
END                  : 2 3 4 10 49 53 56 57
EQUALS               : 60
EXPONENT             : 34
FALSE                : 44
FLOAT                : 38
FOR                  : 49
GETS                 : 28
GREATEREQ            : 62
GREATERT             : 64
ID                   : 2 3 4 5 6 10 26 28 28 41 46 49 50
IF                   : 56 57
IN                   : 49
INTEGER              : 37 54 54 55 55
LBRACE               : 50
LCORCH               : 46
LESSEQ               : 63
LESST                : 65
LPAREN               : 3 4 54 55
MINUS                : 30
MODULE               : 35
NEQUALS              : 61
NEXT                 : 
NIL                  : 45
NOT                  : 
NOT_OP               : 
OR                   : 67
OR_OP                : 
PLUS                 : 29
PUTS                 : 9 27
RANGE_EXCL           : 55
RANGE_INCL           : 54
RBRACE               : 50
RCORCH               : 46
RETURN               : 24
RPAREN               : 3 4 54 55
SEMICOLON            : 
STRING               : 27 39 51 52
THEN                 : 
TIMES                : 32
TRUE                 : 43
VAR_INST             : 42
WHILE                : 53
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 4 5
args_multiple        : 3
array                : 18
assignment           : 11
body                 : 2 3 4 8 10 49 53 56 57 57
class_def            : 23
condition            : 15
elements             : 46 48
expression           : 12 26 29 30
factor               : 9 24 32 33 34 35 36 47 48 51 52 58 58 59 59
for_loop             : 17
function             : 22
hash                 : 21
hash_pairs           : 50 52
input                : 14
logic_connector      : 59
logic_expression     : 53 56 57 59
logic_op             : 58 59
print                : 13
range_excl           : 20
range_incl           : 19 49
sentence             : 1 7 8
start                : 0
term                 : 29 30 31 32 33 34 35
while_loop           : 16

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . sentence
    (11) sentence -> . assignment
    (12) sentence -> . expression
    (13) sentence -> . print
    (14) sentence -> . input
    (15) sentence -> . condition
    (16) sentence -> . while_loop
    (17) sentence -> . for_loop
    (18) sentence -> . array
    (19) sentence -> . range_incl
    (20) sentence -> . range_excl
    (21) sentence -> . hash
    (22) sentence -> . function
    (23) sentence -> . class_def
    (24) sentence -> . RETURN factor
    (25) sentence -> . BREAK
    (26) assignment -> . ID ASSIGN expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (9) print -> . PUTS factor
    (27) input -> . PUTS STRING
    (28) input -> . ID ASSIGN GETS DOT ID
    (56) condition -> . IF logic_expression body END
    (57) condition -> . IF logic_expression body ELSE body END
    (53) while_loop -> . WHILE logic_expression body END
    (49) for_loop -> . FOR ID IN range_incl body END
    (46) array -> . ID ASSIGN LCORCH elements RCORCH
    (54) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (55) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (50) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (2) function -> . DEF ID body END
    (3) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (4) function -> . DEF ID LPAREN args RPAREN body END
    (10) class_def -> . CLASS ID body END
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term EXPONENT factor
    (35) term -> . term MODULE factor
    (36) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    RETURN          shift and go to state 16
    BREAK           shift and go to state 18
    ID              shift and go to state 19
    PUTS            shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LPAREN          shift and go to state 26
    DEF             shift and go to state 28
    CLASS           shift and go to state 29
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    VAR_INST        shift and go to state 32
