Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
Rule 1     start -> sentences
Rule 2     sentences -> sentence
Rule 3     sentences -> sentence sentences
Rule 4     function -> DEF ID body END
Rule 5     function -> DEF ID LPAREN args RPAREN body END
Rule 6     args -> ID
Rule 7     args -> ID COMMA args
Rule 8     body -> body sentence
Rule 9     body -> sentence
Rule 10    print -> PUTS factor
Rule 11    print -> PUTS STRING
Rule 12    class_def -> CLASS ID body END
Rule 13    sentence -> assignment
Rule 14    sentence -> expression
Rule 15    sentence -> print
Rule 16    sentence -> input
Rule 17    sentence -> condition
Rule 18    sentence -> while_loop
Rule 19    sentence -> for_loop
Rule 20    sentence -> array
Rule 21    sentence -> range_incl
Rule 22    sentence -> range_excl
Rule 23    sentence -> hash
Rule 24    sentence -> function
Rule 25    sentence -> class_def
Rule 26    sentence -> return_stmt
Rule 27    sentence -> break_stmt
Rule 28    sentence -> function_call_empty
Rule 29    sentence -> function_call_args
Rule 30    return_stmt -> RETURN factor
Rule 31    break_stmt -> BREAK
Rule 32    assignment -> ID ASSIGN expression
Rule 33    assignment -> VAR_INST ASSIGN expression
Rule 34    input -> PUTS STRING
Rule 35    input -> ID ASSIGN GETS method_chain
Rule 36    method_chain -> DOT ID
Rule 37    method_chain -> method_chain DOT ID
Rule 38    expression -> expression PLUS term
Rule 39    expression -> expression MINUS term
Rule 40    expression -> term
Rule 41    term -> term TIMES factor
Rule 42    term -> term DIVIDE factor
Rule 43    term -> term EXPONENT factor
Rule 44    term -> term MODULE factor
Rule 45    term -> factor
Rule 46    factor -> INTEGER
Rule 47    factor -> FLOAT
Rule 48    factor -> STRING
Rule 49    factor -> BOOLEAN
Rule 50    factor -> ID
Rule 51    factor -> VAR_INST
Rule 52    factor -> TRUE
Rule 53    factor -> FALSE
Rule 54    factor -> NIL
Rule 55    factor -> LPAREN expression RPAREN
Rule 56    factor -> logic_expression
Rule 57    factor -> range_incl
Rule 58    factor -> range_excl
Rule 59    function_call_empty -> ID LPAREN RPAREN
Rule 60    function_call_args -> ID LPAREN args RPAREN
Rule 61    array -> ID ASSIGN LCORCH elements RCORCH
Rule 62    elements -> factor
Rule 63    elements -> factor COMMA elements
Rule 64    for_loop -> FOR ID IN range_incl body END
Rule 65    hash -> ID ASSIGN LBRACE hash_pairs RBRACE
Rule 66    hash_pairs -> STRING COLON factor
Rule 67    hash_pairs -> STRING COLON factor COMMA hash_pairs
Rule 68    while_loop -> WHILE logic_expression body END
Rule 69    range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN
Rule 70    range_incl -> INTEGER RANGE_INCL INTEGER
Rule 71    range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
Rule 72    range_excl -> INTEGER RANGE_EXCL INTEGER
Rule 73    condition -> IF logic_expression body END
Rule 74    condition -> IF logic_expression body ELSE body END
Rule 75    logic_expression -> factor logic_op factor
Rule 76    logic_expression -> factor logic_op factor logic_connector logic_expression
Rule 77    logic_expression -> expression logic_op expression
Rule 78    logic_op -> EQUALS
Rule 79    logic_op -> NEQUALS
Rule 80    logic_op -> GREATEREQ
Rule 81    logic_op -> LESSEQ
Rule 82    logic_op -> GREATERT
Rule 83    logic_op -> LESST
Rule 84    logic_connector -> AND
Rule 85    logic_connector -> OR

Terminals, with rules where they appear

AND                  : 84
AND_OP               : 
ASSIGN               : 32 33 35 61 65
BOOLEAN              : 49
BREAK                : 31
CLASS                : 12
COLON                : 66 67
COMMA                : 7 63 67
DEF                  : 4 5
DIVIDE               : 42
DO                   : 
DOT                  : 36 37
ELSE                 : 74
END                  : 4 5 12 64 68 73 74
EQUALS               : 78
EXPONENT             : 43
FALSE                : 53
FLOAT                : 47
FOR                  : 64
GETS                 : 35
GREATEREQ            : 80
GREATERT             : 82
ID                   : 4 5 6 7 12 32 35 36 37 50 59 60 61 64 65
IF                   : 73 74
IN                   : 64
INTEGER              : 46 69 69 70 70 71 71 72 72
LBRACE               : 65
LCORCH               : 61
LESSEQ               : 81
LESST                : 83
LPAREN               : 5 55 59 60 69 71
MINUS                : 39
MODULE               : 44
NEQUALS              : 79
NEXT                 : 
NIL                  : 54
NOT                  : 
NOT_OP               : 
OR                   : 85
OR_OP                : 
PLUS                 : 38
PUTS                 : 10 11 34
RANGE_EXCL           : 71 72
RANGE_INCL           : 69 70
RBRACE               : 65
RCORCH               : 61
RETURN               : 30
RPAREN               : 5 55 59 60 69 71
SEMICOLON            : 
STRING               : 11 34 48 66 67
